filename,class_id,xmin,ymin,xmax,ymax
image_id_239_.jpg,2,189.87234497070312,204.04656982421875,435.60687255859375,430.3355712890625
image_id_247_.jpg,2,192.90643310546875,252.26683044433597,455.812255859375,467.9933471679688
image_id_250_.jpg,1,176.41683959960938,149.80426025390625,413.01123046875,402.0000915527344
image_id_263_.jpg,1,111.56329345703124,154.14060974121094,326.9894714355469,387.5338439941406
image_id_264_.jpg,2,164.92617797851562,272.406982421875,473.0838623046875,507.1992492675781
image_id_265_.jpg,1,253.56396484375,131.66213989257812,538.0699462890625,472.0260620117188
image_id_268_.jpg,1,215.1864471435547,154.9025421142578,474.8896789550781,441.0648193359375
image_id_273_.jpg,1,251.28207397460935,251.9586181640625,475.3131713867188,486.676025390625
image_id_287_.jpg,2,187.24603271484372,241.1874542236328,458.9712829589844,463.2976989746094
image_id_304_.jpg,2,211.0546875,214.70578002929688,434.678955078125,414.0718994140625
image_id_307_.jpg,1,61.81649017333984,99.00938415527344,320.8796691894531,411.8782348632813
image_id_310_.jpg,1,105.6954345703125,117.6817398071289,382.9536437988281,414.6576232910156
image_id_312_.jpg,2,137.7362823486328,254.51956176757807,476.0294799804688,514.7872314453125
image_id_315_.jpg,2,184.62364196777344,239.33973693847656,470.6575012207031,475.070068359375
image_id_328_.jpg,2,166.85537719726562,162.8844451904297,414.165283203125,375.0552062988281
image_id_329_.jpg,1,219.19244384765625,106.79888916015624,504.2219543457031,413.57818603515625
image_id_337_.jpg,1,199.08233642578125,143.0802001953125,463.3348388671875,411.66552734375
image_id_339_.jpg,2,177.90628051757812,198.8153839111328,455.9079284667969,446.7281494140625
image_id_344_.jpg,2,180.0106964111328,190.37811279296875,475.7439575195313,455.8052978515625
image_id_348_.jpg,1,203.2637176513672,168.38290405273438,459.7091674804688,448.42578125
image_id_352_.jpg,2,166.63357543945312,207.94790649414065,433.2254333496094,435.8824157714844
image_id_357_.jpg,1,136.61146545410156,113.63807678222656,433.82916259765625,427.865478515625
image_id_365_.jpg,2,154.73257446289062,131.40455627441406,462.7061462402344,428.0086975097656
image_id_369_.jpg,2,209.20867919921875,256.6281433105469,446.7869873046875,449.0753479003906
image_id_370_.jpg,2,148.51292419433594,157.36502075195312,474.1980285644531,464.4783935546875
image_id_377_.jpg,2,138.50558471679688,200.46975708007807,474.9637145996094,487.2621154785156
image_id_388_.jpg,1,222.95199584960935,142.2996063232422,493.495849609375,453.0145263671875
image_id_389_.jpg,1,245.01890563964844,88.65559387207031,563.8983764648438,477.6607666015625
image_id_390_.jpg,1,72.54666137695312,143.85362243652344,323.352294921875,468.1472778320313
image_id_394_.jpg,1,167.9906463623047,183.89358520507807,370.5184326171875,413.6785278320313
image_id_403_.jpg,2,172.63095092773438,90.3974151611328,463.6552734375,349.18048095703125
image_id_410_.jpg,2,176.21641540527344,222.77130126953125,479.14349365234375,481.2752685546875
image_id_419_.jpg,2,183.17999267578125,230.43687438964844,428.6588134765625,435.6437683105469
image_id_430_.jpg,2,188.103515625,223.8317108154297,438.0631713867188,436.0929565429688
image_id_434_.jpg,2,172.18153381347656,274.6646423339844,448.5677795410156,481.6662292480469
image_id_442_.jpg,1,229.79812622070312,108.84382629394533,527.2649536132812,437.44964599609375
image_id_445_.jpg,2,168.1043243408203,178.011962890625,450.2828674316406,433.4466857910156
image_id_458_.jpg,2,154.66928100585938,156.95376586914062,464.3820190429688,442.9505615234375
image_id_462_.jpg,1,168.17503356933594,166.25201416015625,399.82623291015625,422.4044189453125
image_id_471_.jpg,2,179.06373596191406,223.9995574951172,459.00439453125,470.1142883300781
image_id_474_.jpg,2,142.40118408203125,172.16253662109375,452.00433349609375,451.8609313964844
image_id_477_.jpg,1,141.98895263671875,157.8910675048828,478.2070617675781,475.77099609375
image_id_492_.jpg,1,204.6508026123047,146.6939697265625,504.64208984375,483.75830078125
image_id_495_.jpg,2,154.6339569091797,108.41136932373048,461.8484497070313,390.0985107421875
image_id_498_.jpg,1,159.2368621826172,194.8778076171875,441.5071105957031,501.7463989257813
image_id_500_.jpg,2,159.31446838378906,107.9433135986328,479.4473571777344,410.86724853515625
image_id_514_.jpg,1,209.7679748535156,148.27362060546875,510.3902893066406,490.56396484375
image_id_519_.jpg,2,183.3908233642578,206.90626525878903,452.5299072265625,442.7748107910156
image_id_524_.jpg,1,167.9488983154297,77.43925476074219,486.9338989257813,397.5191955566406
image_id_527_.jpg,1,92.2663116455078,124.5456085205078,352.2445983886719,442.6587219238281
image_id_537_.jpg,2,167.4608612060547,109.76441955566406,454.98876953125,377.4099426269531
image_id_545_.jpg,2,181.66455078125,131.9619598388672,432.2005920410156,360.1981201171875
image_id_548_.jpg,1,144.19676208496094,134.1299285888672,467.3025512695313,491.2442626953125
image_id_551_.jpg,1,126.5659408569336,70.10453796386719,454.3345947265625,384.7457580566406
image_id_563_.jpg,1,243.5279083251953,137.65713500976562,516.064208984375,452.7713317871094
image_id_571_.jpg,1,221.0240936279297,192.8208923339844,467.221923828125,466.37884521484375
