filename,xmin,ymin,xmax,ymax
image_id_348_.jpg,120.3974609375,120.07579803466797,505.7887268066406,532.6557006835938
image_id_352_.jpg,104.80614471435547,112.42253112792969,445.3512878417969,458.3388366699219
image_id_357_.jpg,117.31348419189453,121.28440856933594,495.9363098144531,516.7056884765625
image_id_365_.jpg,115.97428894042969,115.21947479248047,486.73126220703125,512.9715576171875
image_id_369_.jpg,105.9699935913086,115.60862731933594,451.9532775878906,461.2633361816406
image_id_370_.jpg,126.46824645996094,131.03135681152344,535.2286987304688,556.6896362304688
image_id_377_.jpg,116.01090240478516,116.08255767822266,487.8578796386719,513.2105102539062
image_id_388_.jpg,120.79460144042969,122.14540100097656,509.1051025390625,534.006591796875
image_id_389_.jpg,118.9013900756836,117.85808563232422,499.2846374511719,526.8490600585938
image_id_390_.jpg,121.52892303466797,119.85620880126953,508.9978332519531,537.2383422851562
image_id_394_.jpg,114.88186645507812,114.09082794189453,482.50128173828125,508.8365783691406
image_id_403_.jpg,106.20439910888672,114.9173355102539,452.2619934082031,463.3764343261719
image_id_410_.jpg,111.09669494628906,121.08480072021484,473.6439208984375,483.50372314453125
image_id_419_.jpg,118.18335723876953,124.58226013183594,500.9837341308594,518.0299072265625
image_id_430_.jpg,111.41120910644531,121.80270385742188,475.8358154296875,485.1186828613281
image_id_434_.jpg,112.3751449584961,133.55332946777344,492.2622985839844,487.3368225097656
image_id_442_.jpg,118.59024047851562,118.22551727294922,498.30267333984375,524.86328125
image_id_445_.jpg,121.66129302978516,129.00965881347656,516.2542724609375,532.5811157226562
image_id_458_.jpg,114.81932830810547,122.1954574584961,487.5531921386719,502.66082763671875
image_id_462_.jpg,114.76048278808594,114.967529296875,482.7073974609375,507.4118347167969
image_id_471_.jpg,116.2227554321289,114.90447235107422,487.1182861328125,514.0520629882812
image_id_474_.jpg,113.68617248535156,127.3459243774414,487.6244201660156,492.2992248535156
image_id_477_.jpg,110.46575164794922,109.39071655273438,463.66796875,489.22686767578125
image_id_492_.jpg,122.51123809814453,121.81646728515625,514.474609375,542.3303833007812
image_id_495_.jpg,111.3947525024414,119.25386047363281,474.08477783203125,487.4671936035156
image_id_498_.jpg,123.74530029296875,125.21041107177734,521.16455078125,546.222412109375
image_id_500_.jpg,113.41175842285156,118.54975128173828,480.0218811035156,498.3871154785156
image_id_514_.jpg,118.97683715820312,118.5144271850586,500.0135498046875,526.9171142578125
image_id_519_.jpg,108.75379943847656,119.22917938232422,464.25933837890625,473.0685729980469
image_id_524_.jpg,118.31651306152344,117.07278442382812,496.1801452636719,523.5447998046875
image_id_527_.jpg,113.8974838256836,113.2748794555664,478.2394104003906,504.0496520996094
image_id_537_.jpg,108.32595825195312,122.30290222167969,465.62689208984375,469.8255920410156
image_id_545_.jpg,124.6423568725586,154.4545135498047,538.0903930664062,515.6185302734375
image_id_548_.jpg,121.53082275390625,120.52925872802734,509.9338073730469,537.889892578125
image_id_551_.jpg,120.22750854492188,118.96453857421875,504.4541931152344,532.3831787109375
image_id_563_.jpg,116.33234405517578,117.66170501708984,490.2581481933594,514.2130126953125
image_id_571_.jpg,118.4024429321289,117.65696716308594,497.4212646484375,524.5110473632812
